종목명,연도,총자산 증가율,유형자산 증가율,매출액 증가율,매출액 영업이익률,매출액 순이익률,총자산 영업이익률,총자산 순이익률,영업이익 이자보상비율,EBITDA대 매출액,유동비율,당좌비율,매출채권/매입채무비율,부채비율,유동부채비율,차입금의존도,총자산회전율,재고자산회전율,매출채권회전율
AAPL,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.31510222870075566,0.23971255769943867,0.33759658063455533,0.25682503150857583,,0.3443707085043538,1.6104240416900895,0.7306856682720795,0.48448375870069604,5.408779631255487,0.4273544784598903,0.29215025480848267,1.0713874732862074,28.870710952511665,11.704130499850343
DIS,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.00031496771580912956,0.03813359130689104,0.0001362006819762719,0.016490011139270063,0.01419158641662443,0.17925037683637426,2.8133098912548022,0.4315947125089536,0.67299173553719,0.9324113339444181,0.6636058206488273,0.24270475097164593,0.4324274366545221,30.15843097300051,8.733470871401906
MRK,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.00573900024952175,0.006271313316144057,0.0032341223341926413,0.0035340988985235527,0.3010471204188482,0.12535972718955335,1.718889862963134,0.39657638536427814,2.6387047424783274,1.8370985338335861,0.6278389339513326,0.32861495195687834,0.5635340988985236,2.536332179930796,5.8087737945695235
PG,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.22067135496614668,0.1781791787146444,0.15154858216883224,0.12236659311922857,20.048648648648648,0.28466545294446627,2.5575487756972635,0.4085373837894461,0.39820359281437123,1.4280714314123215,0.5317356430680109,0.2726893846531013,0.6867614611424369,5.82212086659065,13.736351748937562
UNH,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.08804107386275518,0.06297121619011083,0.11821569487067075,0.08455355838082712,9.968576709796674,0.08772273510133784,2.5780955021320975,0.8501590822078762,0.3306139573912638,1.9694555861012213,0.43333276125422626,0.22847069998538652,1.3427334502411223,,17.274534686971236
SHW,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0008632694051249572,0.10362703291268832,0.0008669361865263304,0.10406719408915066,0.047664670658682635,0.18475700484558757,1.3829618528826406,0.21763124717524204,1.0660475161987042,5.177512245007804,0.6555414635160562,0.5144852403025129,1.0042475516676541,5.276761953815778,9.340694517606062
PG,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.2211301612077165,0.17971855717874302,0.15007986493308725,0.12197402941346862,23.986772486772487,0.26611467453600957,2.583166701747001,0.3608977057461587,0.37477736676257023,1.5769288325459092,0.5152648988666558,0.2931746517806156,0.6786946842231584,6.0455252368160615,14.989215865472492
DIS,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),,0.06318888803756527,,0.02942120793603066,,0.20018388590317532,3.047844842953403,0.3338978216692217,0.698905109489051,0.9007011202033844,0.618521009515199,0.24841121400068292,0.46560730612224094,29.02967359050445,8.834832221255198
AAPL,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.2982141226502472,0.2530623426432028,0.32418182385424144,0.27509834563776475,29.062039155860667,0.3282674772036474,1.4402152567715618,0.6266838467845848,0.47129098720672086,4.673462491552152,0.4996918436700558,0.3150690759338936,1.087077369016657,33.82356657716001,12.989189372373593
KO,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.24721335839489444,0.23392490274074398,0.11576921895949971,0.10954627800579307,7.407334643091028,0.3656948026402063,1.5212852610820544,0.27385749807082227,0.6100178890876565,2.707027485447747,0.6643407430613901,0.43052925703407263,0.4682967769669304,3.934674502712477,13.417595307917889
HON,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.010727830017143747,0.14909865447555717,0.005492313420926645,0.07633384754508218,0.390359168241966,0.25710426515663154,1.3596710658730844,0.5286523476810719,0.024854651162790696,3.0095601267522425,0.6206656553939502,0.42854673120910686,0.5119687217405181,3.7000931387767775,225.1345029239766
V,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.6567666870789957,0.5495462895952792,0.24965347948916,0.2088963189470009,36.80967238689548,0.6984078383343539,2.095782652389368,0.6580725647156669,5.346555323590814,1.4148759485908475,0.5211290497345324,0.22046111034694374,0.3801250648072711,,14.028114017961734
MSFT,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.44644299573273716,0.35955972944084985,0.21366830481702115,0.17208583985957596,37.285519591141394,0.5448633741565424,2.976596283783784,0.635464527027027,2.5879250772867795,0.9076606189729474,0.4858711620692202,0.1310656958819751,0.47860153896318164,59.481540930979136,4.3061274682032185
MMM,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),-0.43433563592035757,-0.2835839089800894,-0.21132858837485172,-0.13797943851324634,-11.359192348565356,-0.34047135310849247,1.1244780535919776,0.31053756370212066,0.011887608069164265,9.509465363012273,0.6653613930696535,0.3311783313562673,0.48655595096876236,3.7989350912778903,745.7575757575758
IBM,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.004930488199159392,0.12127384416424183,0.002255233250271737,0.055471343749306797,0.1897946484131923,0.238360814742968,1.303492726670573,0.34422846661401674,1.3954501452081316,4.998357963875205,0.6970380367226622,0.4431718191968412,0.4574056683993759,20.808785529715763,10.72840790842872
CSCO,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.26371100740376857,0.2212884662619741,0.14757687625181637,0.12383654714684052,35.20140515222482,0.31894101547422715,2.2338297059946544,0.4960672012218404,0.2654561175961954,1.2963948323675962,0.455486182368389,0.08238424380473629,0.5596159132859443,5.433863885839736,92.83061889250814
AMZN,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0641144079960333,0.05293283575597832,0.06981475938422367,0.057639044129626754,11.581395348837209,0.15360004175474307,2.2072431734363165,0.7800722703058449,0.6148786199268071,1.6147566563467493,0.4940870424168428,0.25691005467420913,1.0889090543976174,14.436040578666187,11.000038275314337
HD,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.1420655142825328,0.09918844035134834,0.28340520057493795,0.19787011629426368,11.162635100360268,0.1644996692190294,0.8743992070468104,0.13255783508817864,0.27428514496363454,72.30459770114942,0.7083565164401346,0.6826473278452895,1.994890892460473,4.821462623951183,55.45550308754086
TRV,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0,0.10767209442577755,0.0,0.03753312961280586,0.0,0.0,,,5.959079967905857,3.7799669824863624,0.0,0.060312788593652626,0.3485873458018305,,2.0837484852564967
MMM,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.19621566632756868,0.17041709053916582,0.12094913213604896,0.1050466539580616,4.048698572628044,0.23637843336724312,0.9703050408609111,0.35892871591552716,0.011654135338345865,9.363352420614264,0.6871073553121699,0.3426055984749674,0.6164091501956457,3.9067063277447267,792.741935483871
MSFT,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.417728806361041,0.3414623787839464,0.21487416742722876,0.175643726819038,44.98119918699187,0.4962131043106906,2.2412405023424276,0.8207550883823471,2.6906880353688862,0.9977209137681055,0.49381540001846874,0.14555459541332505,0.5143867603938094,26.3452,4.3525098586920805
V,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.6431262058616359,0.5289866168499066,0.2320467629476569,0.19086398744737512,32.608695652173914,0.7003950632407436,1.9871285056509,0.7241523650062788,6.109333333333334,1.3364831022642192,0.5537997913688522,0.22611299572370966,0.3608106166918971,,14.252728066346574
MCD,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.45684620121834024,0.3321918748553564,0.2074330148824154,0.15083317303924712,8.55871546149324,0.552862079651051,0.8919501060293178,0.13088925723916325,2.255870885846405,-12.92912231499777,0.8872866803059808,0.945576595638576,0.4540543717540447,176.7935606060606,10.246663987138264
HON,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.011756041678031749,0.15471059953084937,0.007005282405526209,0.09219016659894352,0.5633986928104575,0.24854072336479188,1.4323978150310792,0.5822188736108495,0.024821141772521534,2.843340060544904,0.5887898145683613,0.3500365704997968,0.5958878504672898,3.7220783425056654,215.65882352941176
TRV,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0,0.07229352476252629,0.0,0.02374224070869517,0.0,0.0,,,5.723263797200951,4.055094097347618,0.0,0.063749226055343,0.32841448506882154,,1.9088769954784535
HD,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.15272262917479337,0.10867010158637383,0.3144613774609196,0.2237556413107463,14.866419294990724,0.17197257993812062,0.8493616363741718,0.11731983852587256,0.2466136502665385,47.9404609475032,0.6913852276217566,0.658826607364772,2.059035908169272,4.183275737362372,55.77710843373494
AMZN,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.1075194487420038,0.09287117197186653,0.10976741655384753,0.09481288026449286,28.509143807148796,0.19694682573645014,2.7212918435291833,0.8416043337325149,0.5876349840509522,1.1851732699234185,0.47058632613801327,0.20947552704938757,1.020907545919788,15.003711930788565,11.504914248615895
CSCO,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.22640001486905934,0.1918108655651172,0.09790777491098197,0.08294953099756457,12.108349900596421,0.3104287864988941,2.281637652454915,0.2669915563431669,0.27734375,1.7369382053369118,0.4859921981863316,0.2488646684831971,0.4324548077773223,5.089238067002668,84.19874804381847
NKE,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.004439079475098322,0.11097698687745804,0.005982681710837051,0.14956704277092628,,0.13930532300144075,0.9725681974478491,1.0916940475280814,1.5527884952648194,1.641025641025641,0.5526604729729729,0.3136184728417738,1.347730254526371,3.787072749035776,11.601987802123334
CAT,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.20170038111990618,0.1664583622645003,0.1489448976801422,0.12292055968278565,25.53125,0.24576833464487957,1.169009389410523,0.7149286071448414,1.8849511400651466,3.502642245138782,0.5272887066061227,0.43763957887060756,0.7384462877717515,2.4653830153919296,4.4797815718531835
VZ,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.21282309997922663,0.13316467341306348,0.07456506312530704,0.04665580136777997,4.314332982403369,0.3496973024304834,1.5690196704123265,0.13813963029653772,2.5044604316546764,2.8632062637927387,0.7720422614522623,0.43761940781521713,0.35036170008135975,24.075211392968402,5.162511011528592
JPM,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0,0.319789354122567,0.0,0.012786316123293819,0.0,0.0,,,0.6628982464806125,10.819618882633174,0.0,0.11264328546808026,0.03998355779658992,,1.4432532622970669
GS,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0,0.18411380637350283,0.0,0.0051876407930340875,0.0,0.0,,,0.5742475989043375,13.042119669817373,0.0,0.2030026912866397,0.028176272574095666,,0.3490999660364542
VZ,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.1707570125546748,0.09027871079463179,0.060162259536363755,0.03180760279286268,4.141383055756698,0.34087210951378627,1.4725231849695368,0.11640719795226233,2.5032431893024647,3.0991669371416206,0.8142018320440138,0.46006495641082956,0.35232672811665855,26.68303354399611,5.340801275662747
CAT,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.19334923948702654,0.15407098121085594,0.14822351273492157,0.1181123965430518,25.373776908023483,0.23546078138980017,1.2190404572116107,0.7759963904346519,1.7584113331646851,3.4868677541807735,0.4890912568225619,0.4330101970826284,0.7666102702455531,2.64394808330818,4.823766364551863
NKE,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.005466934806802429,0.09899056953745826,0.007460499320561669,0.13508832698302736,,0.13226077279028448,0.8639198374325555,0.8108752014575012,1.4433962264150944,1.6800199942873464,0.6065796744166277,0.32357251338893184,1.3646585489328822,3.4214572983203215,12.398208666182523
JPM,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0,0.3295459028681895,0.0,0.014607473642292647,0.0,0.0,,,0.6609273079861315,10.610503599626405,0.0,0.11349790422437815,0.04432606661213836,,1.7528526125485315
AXP,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0,0.13837891431876395,0.0,0.03207102042066884,0.0,0.0,,,,8.306340663649,0.0,0.18827075386430137,0.23176233589166167,,
WMT,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.03341790871420883,0.01847244102216791,0.08399774668273047,0.046431493809545345,9.599624060150376,0.04922221731455989,2.5003283190066856,0.24710482330468003,0.14761266793197128,2.075886977951052,0.4208886599751266,0.24228506108216796,2.5135548547062667,8.19642604638009,77.05647296104878
CVX,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),-0.0066374490257118625,0.10873329846175722,-0.0049955662915851275,0.08183631971624267,-2.786780383795309,0.2287406113359707,3.2693898732300393,0.4166209504040329,0.04612446751211869,0.6194387320837242,0.6764590834779295,0.07963857632093933,0.7526334699119374,15.852531351602416,209.03715498938428
NVDA,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.1565952398606065,0.16193371394676356,0.10256908358020494,0.10606575688407557,16.12213740458015,0.27211388744717135,1.4466368429461576,0.5764499121265377,3.2078792958927074,0.8633545993393964,0.6560452806456685,0.29214219804769076,0.6549949006847652,2.251986819150998,7.04834073686961
CRM,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.14375878589666352,0.11865622400091803,0.05019885196798333,0.04143333700650151,,0.3219726310353731,5.222870219991141,1.4680348442344604,,0.6735908526975825,0.33715807551584237,0.12610320266872363,0.3491880628712822,,3.0538811985281233
AMGN,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.28013479957431714,0.23827598439162823,0.08128332338349424,0.06913765773925933,2.746782608695652,0.5250443419652359,0.9213015304012133,0.26038880463256586,4.571069182389937,14.589537869062902,0.79771672422516,0.6650575375177553,0.2901578936533751,0.8878966169363312,3.8786461199779856
BA,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),-0.009936498958788596,-0.028819703319022033,-0.005641841590517619,-0.016363530201734155,-0.31435542903619357,0.02914106486361416,0.4748429288000959,0.4066902915446904,,-8.950269831137932,0.37871498962655603,0.3839298747554959,0.5677896826555339,0.8787198555322858,
JNJ,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.012384458630278875,0.1583634500850024,0.006107582285790432,0.07809932039266201,1.4569536423841059,0.35944202384571217,2.1308047278403923,0.7382018424167567,1.439433614586364,1.5192894111064486,0.5366987681146077,0.20340469950695153,0.49316506018744727,2.207569913211186,5.9844360598302115
WMT,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0416771456123433,0.02510318225650916,0.1070210262322751,0.06446142813561068,10.067834513604174,0.05613731918997107,2.5286617780531024,0.2688689438577788,0.15482644511722876,1.9297170317549277,0.4289307165632647,0.24295262659519254,2.5678588266989966,8.929206441740144,73.68406093678945
AXP,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0,0.15358837889884608,0.0,0.037312910510165366,0.0,0.0,,,,7.969766058683584,0.0,0.18820014661406242,0.24294097494667743,,
JNJ,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.0023485480101926985,0.41279254101151963,0.001193616538750761,0.20979601093352748,0.25906735751295334,0.379548843927242,2.1725458077787514,0.785608167307912,1.5441237541528239,1.4363567627301015,0.5314828312277292,0.1750558015731866,0.5082359541173802,2.3748323048027906,5.725744637934512
BA,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),-0.16096636949952645,-0.17783423786400468,-0.06847527867845973,-0.07565088927687497,-3.9291743119266056,-0.11675210848354556,0.44882039272773305,0.395607525435529,,-41.0125383828045,0.39431109891001204,0.3465525731790769,0.4254011498884007,0.7825014277555683,
CRM,2023,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.03285276856340903,0.006634345496300076,0.010419933433823306,0.002104219567218687,,0.21405332993110487,4.96294266730598,1.2172751558325914,,0.6938090097499957,0.36055816250926154,0.142520409918158,0.31717063399730905,,2.915109251510925
AMGN,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.21714935375777883,0.12236716132120631,0.07902960615860365,0.044534457038948594,2.300475435816165,0.399593106749641,0.9991409891351033,0.3097847700555176,3.5545073375262053,14.626850433894845,0.7312882436425397,0.6543951915852743,0.3639412450048454,1.8373821091740496,4.928339722795635
NVDA,2024,계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),계산 불가 (이전 연도 필요),0.5412166376678376,0.4884934834706674,0.501643135345667,0.4527750730282376,128.295719844358,0.5840747184924986,1.7644195065599473,1.4257777044310587,3.7047054464616527,0.529340592861464,0.5327032967032967,0.16820837390457644,0.9268804771178188,3.1467247254827715,6.092809280928093
