Unnamed: 0,2023-09-30
TreasurySharesNumber,19000000.0
OrdinarySharesNumber,1830000000.0
ShareIssued,1849000000.0
NetDebt,32249000000.0
TotalDebt,49895000000.0
TangibleBookValue,9149000000.0
InvestedCapital,145708000000.0
WorkingCapital,1624000000.0
NetTangibleAssets,9149000000.0
CapitalLeaseObligations,3464000000.0
CommonStockEquity,99277000000.0
TotalCapitalization,141378000000.0
TotalEquityGrossMinorityInterest,113012000000.0
MinorityInterest,13735000000.0
StockholdersEquity,99277000000.0
GainsLossesNotAffectingRetainedEarnings,-3292000000.0
OtherEquityAdjustments,-3292000000.0
TreasuryStock,907000000.0
RetainedEarnings,46093000000.0
CapitalStock,57383000000.0
CommonStock,57383000000.0
PreferredStock,0.0
TotalLiabilitiesNetMinorityInterest,92567000000.0
TotalNonCurrentLiabilitiesNetMinorityInterest,61428000000.0
OtherNonCurrentLiabilities,8605000000.0
PreferredSecuritiesOutsideStockEquity,
EmployeeBenefits,
NonCurrentPensionAndOtherPostretirementBenefitPlans,
NonCurrentDeferredLiabilities,7258000000.0
NonCurrentDeferredTaxesLiabilities,7258000000.0
LongTermDebtAndCapitalLeaseObligation,45565000000.0
LongTermCapitalLeaseObligation,3464000000.0
LongTermDebt,42101000000.0
CurrentLiabilities,31139000000.0
OtherCurrentLiabilities,6138000000.0
CurrentDeferredLiabilities,6138000000.0
CurrentDeferredRevenue,6138000000.0
CurrentDebtAndCapitalLeaseObligation,4330000000.0
CurrentDebt,4330000000.0
PayablesAndAccruedExpenses,20671000000.0
CurrentAccruedExpenses,3270000000.0
Payables,17401000000.0
TotalTaxPayable,2276000000.0
IncomeTaxPayable,2276000000.0
AccountsPayable,15125000000.0
TotalAssets,205579000000.0
TotalNonCurrentAssets,172816000000.0
OtherNonCurrentAssets,11076000000.0
NonCurrentDeferredAssets,33591000000.0
InvestmentsAndAdvances,3080000000.0
InvestmentinFinancialAssets,392000000.0
LongTermEquityInvestment,2688000000.0
GoodwillAndOtherIntangibleAssets,90128000000.0
OtherIntangibleAssets,13061000000.0
Goodwill,77067000000.0
NetPPE,34941000000.0
AccumulatedDepreciation,-42610000000.0
GrossPPE,77551000000.0
Leases,1058000000.0
ConstructionInProgress,6285000000.0
OtherProperties,35255000000.0
MachineryFurnitureEquipment,26358000000.0
BuildingsAndImprovements,
LandAndImprovements,8595000000.0
Properties,0.0
CurrentAssets,32763000000.0
OtherCurrentAssets,1286000000.0
PrepaidAssets,3002000000.0
Inventory,1963000000.0
Receivables,12330000000.0
ReceivablesAdjustmentsAllowances,-115000000.0
OtherReceivables,1014000000.0
TaxesReceivable,1252000000.0
AccountsReceivable,10179000000.0
CashCashEquivalentsAndShortTermInvestments,14182000000.0
CashAndCashEquivalents,14182000000.0
FreeCashFlow,4897000000.0
RepurchaseOfCapitalStock,0.0
RepaymentOfDebt,-1675000000.0
IssuanceOfDebt,83000000.0
CapitalExpenditure,-4969000000.0
InterestPaidSupplementalData,2110000000.0
IncomeTaxPaidSupplementalData,1193000000.0
EndCashPosition,14235000000.0
BeginningCashPosition,11661000000.0
EffectOfExchangeRateChanges,73000000.0
ChangesInCash,2501000000.0
CashFlowFromDiscontinuedOperation,
FinancingCashFlow,-2724000000.0
CashFromDiscontinuedFinancingActivities,0.0
CashFlowFromContinuingFinancingActivities,-2724000000.0
NetOtherFinancingCharges,-941000000.0
ProceedsFromStockOptionExercised,52000000.0
CashDividendsPaid,0.0
CommonStockDividendPaid,0.0
NetCommonStockIssuance,0.0
CommonStockPayments,0.0
NetIssuancePaymentsOfDebt,-1783000000.0
NetShortTermDebtIssuance,-191000000.0
NetLongTermDebtIssuance,-1592000000.0
LongTermDebtPayments,-1675000000.0
LongTermDebtIssuance,83000000.0
InvestingCashFlow,-4641000000.0
CashFromDiscontinuedInvestingActivities,0.0
CashFlowFromContinuingInvestingActivities,-4641000000.0
NetOtherInvestingChanges,-130000000.0
NetInvestmentPurchaseAndSale,458000000.0
SaleOfInvestment,458000000.0
PurchaseOfInvestment,0.0
NetBusinessPurchaseAndSale,
PurchaseOfBusiness,
NetPPEPurchaseAndSale,-4969000000.0
PurchaseOfPPE,-4969000000.0
OperatingCashFlow,9866000000.0
CashFromDiscontinuedOperatingActivities,0.0
CashFlowFromContinuingOperatingActivities,9866000000.0
DividendReceivedCFO,720000000.0
ChangeInWorkingCapital,177000000.0
ChangeInOtherWorkingCapital,1345000000.0
ChangeInOtherCurrentAssets,-201000000.0
ChangeInPayablesAndAccruedExpense,-1142000000.0
ChangeInPayable,-1142000000.0
ChangeInAccountPayable,-1142000000.0
ChangeInInventory,-183000000.0
ChangeInReceivables,358000000.0
OtherNonCashItems,-1771000000.0
StockBasedCompensation,1143000000.0
AssetImpairmentCharge,3128000000.0
DeferredTax,-1346000000.0
DeferredIncomeTax,-1346000000.0
DepreciationAmortizationDepletion,5369000000.0
DepreciationAndAmortization,5369000000.0
AmortizationCashFlow,3626000000.0
AmortizationOfIntangibles,3626000000.0
Depreciation,1743000000.0
OperatingGainsLosses,-944000000.0
PensionAndEmployeeBenefitExpense,4000000.0
EarningsLossesFromEquityInvestments,-782000000.0
GainLossOnInvestmentSecurities,-166000000.0
NetIncomeFromContinuingOperations,3390000000.0
TaxEffectOfUnusualItems,-1105136000.0
TaxRateForCalcs,0.289
NormalizedEBITDA,15935000000.0
TotalUnusualItems,-3824000000.0
TotalUnusualItemsExcludingGoodwill,-3824000000.0
NetIncomeFromContinuingOperationNetMinorityInterest,2354000000.0
ReconciledDepreciation,5369000000.0
ReconciledCostOfRevenue,59201000000.0
EBITDA,12111000000.0
EBIT,6742000000.0
NetInterestIncome,-1209000000.0
InterestExpense,1973000000.0
InterestIncome,424000000.0
NormalizedIncome,5072864000.0
NetIncomeFromContinuingAndDiscontinuedOperation,2354000000.0
TotalExpenses,79906000000.0
DilutedAverageShares,1830000000.0
BasicAverageShares,1828000000.0
DilutedEPS,1.29
BasicEPS,1.29
DilutedNIAvailtoComStockholders,2354000000.0
NetIncomeCommonStockholders,2354000000.0
NetIncome,2354000000.0
MinorityInterests,-1036000000.0
NetIncomeIncludingNoncontrollingInterests,3390000000.0
NetIncomeDiscontinuousOperations,0.0
NetIncomeContinuousOperations,3390000000.0
TaxProvision,1379000000.0
PretaxIncome,4769000000.0
OtherIncomeExpense,-3014000000.0
OtherNonOperatingIncomeExpenses,28000000.0
SpecialIncomeCharges,-3993000000.0
GainOnSaleOfBusiness,
OtherSpecialCharges,101000000.0
RestructuringAndMergernAcquisition,3892000000.0
EarningsFromEquityInterest,782000000.0
GainOnSaleOfSecurity,169000000.0
NetNonOperatingInterestIncomeExpense,-1209000000.0
TotalOtherFinanceCost,-340000000.0
InterestExpenseNonOperating,1973000000.0
InterestIncomeNonOperating,424000000.0
OperatingIncome,8992000000.0
OperatingExpense,20705000000.0
DepreciationAmortizationDepletionIncomeStatement,5369000000.0
DepreciationAndAmortizationInIncomeStatement,5369000000.0
SellingGeneralAndAdministration,15336000000.0
GrossProfit,29697000000.0
CostOfRevenue,59201000000.0
TotalRevenue,88898000000.0
OperatingRevenue,88898000000.0
